# Complete query list artifact
Format: QUERY_LIST_ARTIFACT_V1
Command: structure_query
Mode: gates_by_type
Loaded design: NewTestCase/test70/test70.v
Design revision: 0

Automatic artifact trigger:
  entry count: 19683
  estimated serialized characters: 1454854
  triggered by entry count: yes
  triggered by character count: yes

Fields:
  message: List gates by type
  gate count: 19682
  scope gate count: 34853
  filtered gate count: 19682
  gate type filter applied: yes
  gate type filters: NAND
  gate type exclusion applied: no
  excluded gate type filters: none
  gate details included: yes
  gate detail count: 19682

Lists:
Gate type counts (1):
  NAND : 19682
Gate connection details (19682):
  gate=g103 type=NAND inputs=[IN1=n29328, IN2=n29163] output=OUT=n30174
  gate=g19127 type=NAND inputs=[IN1=n321[5], IN2=n13271] output=OUT=n14623
  gate=g19128 type=NAND inputs=[IN1=n321[6], IN2=n6260] output=OUT=n14622
  gate=g19129 type=NAND inputs=[IN1=n321[7], IN2=n13271] output=OUT=n14621
  gate=g19130 type=NAND inputs=[IN1=n321[8], IN2=n6260] output=OUT=n14620
  gate=g19131 type=NAND inputs=[IN1=n321[9], IN2=n13271] output=OUT=n14619
  gate=g19132 type=NAND inputs=[IN1=n321[10], IN2=n6260] output=OUT=n14618
  gate=g19133 type=NAND inputs=[IN1=n321[11], IN2=n13271] output=OUT=n14617
  gate=g19134 type=NAND inputs=[IN1=n321[12], IN2=n6260] output=OUT=n14616
  gate=g19135 type=NAND inputs=[IN1=n321[13], IN2=n13271] output=OUT=n14615
  gate=g19136 type=NAND inputs=[IN1=n321[14], IN2=n6260] output=OUT=n14614
  gate=g19137 type=NAND inputs=[IN1=n321[15], IN2=n13271] output=OUT=n14613
  gate=g19138 type=NAND inputs=[IN1=n321[16], IN2=n6260] output=OUT=n14612
  gate=g19139 type=NAND inputs=[IN1=n321[17], IN2=n13271] output=OUT=n14611
  gate=g19140 type=NAND inputs=[IN1=n321[18], IN2=n6260] output=OUT=n14610
  gate=g19141 type=NAND inputs=[IN1=n321[19], IN2=n13271] output=OUT=n14609
  gate=g19142 type=NAND inputs=[IN1=n321[20], IN2=n6260] output=OUT=n14608
  gate=g19143 type=NAND inputs=[IN1=n321[21], IN2=n13271] output=OUT=n14607
  gate=g19144 type=NAND inputs=[IN1=n321[22], IN2=n6260] output=OUT=n14606
  gate=g19145 type=NAND inputs=[IN1=n321[23], IN2=n13271] output=OUT=n14605
  gate=g19146 type=NAND inputs=[IN1=n321[24], IN2=n6260] output=OUT=n14604
  gate=g19147 type=NAND inputs=[IN1=n321[25], IN2=n13271] output=OUT=n14603
  gate=g19148 type=NAND inputs=[IN1=n321[26], IN2=n6260] output=OUT=n14602
  gate=g19149 type=NAND inputs=[IN1=n321[27], IN2=n13271] output=OUT=n14601
  gate=g19150 type=NAND inputs=[IN1=n321[28], IN2=n6260] output=OUT=n14600
  gate=g19151 type=NAND inputs=[IN1=n321[29], IN2=n13271] output=OUT=n14599
  gate=g19152 type=NAND inputs=[IN1=n321[30], IN2=n6260] output=OUT=n14598
  gate=g19153 type=NAND inputs=[IN1=n321[31], IN2=n13271] output=OUT=n14597
  gate=g19154 type=NAND inputs=[IN1=n322[1], IN2=n6263] output=OUT=n14596
  gate=g19155 type=NAND inputs=[IN1=n322[2], IN2=n13269] output=OUT=n14595
  gate=g19156 type=NAND inputs=[IN1=n322[3], IN2=n13269] output=OUT=n14594
  gate=g19157 type=NAND inputs=[IN1=n322[4], IN2=n6263] output=OUT=n14593
  gate=g19158 type=NAND inputs=[IN1=n322[5], IN2=n13269] output=OUT=n14592
  gate=g19159 type=NAND inputs=[IN1=n322[6], IN2=n6263] output=OUT=n14591
  gate=g19160 type=NAND inputs=[IN1=n322[7], IN2=n13269] output=OUT=n14590
  gate=g19161 type=NAND inputs=[IN1=n322[8], IN2=n6263] output=OUT=n14589
  gate=g19162 type=NAND inputs=[IN1=n322[9], IN2=n13269] output=OUT=n14588
  gate=g19163 type=NAND inputs=[IN1=n322[10], IN2=n6263] output=OUT=n14587
  gate=g19164 type=NAND inputs=[IN1=n322[11], IN2=n13269] output=OUT=n14586
  gate=g19165 type=NAND inputs=[IN1=n322[12], IN2=n6263] output=OUT=n14585
  gate=g19166 type=NAND inputs=[IN1=n322[13], IN2=n13269] output=OUT=n14584
  gate=g19167 type=NAND inputs=[IN1=n322[14], IN2=n6263] output=OUT=n14583
  gate=g19168 type=NAND inputs=[IN1=n322[15], IN2=n13269] output=OUT=n14582
  gate=g19169 type=NAND inputs=[IN1=n322[16], IN2=n6263] output=OUT=n14581
  gate=g19170 type=NAND inputs=[IN1=n322[17], IN2=n13269] output=OUT=n14580
  gate=g19171 type=NAND inputs=[IN1=n322[18], IN2=n6263] output=OUT=n14579
  gate=g19172 type=NAND inputs=[IN1=n322[19], IN2=n13269] output=OUT=n14578
  gate=g19173 type=NAND inputs=[IN1=n322[20], IN2=n6263] output=OUT=n14577
  gate=g19174 type=NAND inputs=[IN1=n322[21], IN2=n13269] output=OUT=n14576
  gate=g19175 type=NAND inputs=[IN1=n322[22], IN2=n6263] output=OUT=n14575
  gate=g19176 type=NAND inputs=[IN1=n322[23], IN2=n13269] output=OUT=n14574
  gate=g19177 type=NAND inputs=[IN1=n322[24], IN2=n6263] output=OUT=n14573
  gate=g19178 type=NAND inputs=[IN1=n322[25], IN2=n13269] output=OUT=n14572
  gate=g19179 type=NAND inputs=[IN1=n322[26], IN2=n6263] output=OUT=n14571
  gate=g19180 type=NAND inputs=[IN1=n322[27], IN2=n13269] output=OUT=n14570
  gate=g19181 type=NAND inputs=[IN1=n322[28], IN2=n6263] output=OUT=n14569
  gate=g19182 type=NAND inputs=[IN1=n322[29], IN2=n13269] output=OUT=n14568
  gate=g19183 type=NAND inputs=[IN1=n322[30], IN2=n6263] output=OUT=n14567
  gate=g19184 type=NAND inputs=[IN1=n322[31], IN2=n13269] output=OUT=n14566
  gate=g19185 type=NAND inputs=[IN1=n323[1], IN2=n6261] output=OUT=n14565
  gate=g19186 type=NAND inputs=[IN1=n323[2], IN2=n13272] output=OUT=n14564
  gate=g19187 type=NAND inputs=[IN1=n323[3], IN2=n13272] output=OUT=n14563
  gate=g19188 type=NAND inputs=[IN1=n323[4], IN2=n6261] output=OUT=n14562
  gate=g19189 type=NAND inputs=[IN1=n323[5], IN2=n13272] output=OUT=n14561
  gate=g19190 type=NAND inputs=[IN1=n323[6], IN2=n6261] output=OUT=n14560
  gate=g19191 type=NAND inputs=[IN1=n323[7], IN2=n13272] output=OUT=n14559
  gate=g19192 type=NAND inputs=[IN1=n323[8], IN2=n6261] output=OUT=n14558
  gate=g19193 type=NAND inputs=[IN1=n323[9], IN2=n13272] output=OUT=n14557
  gate=g19194 type=NAND inputs=[IN1=n323[10], IN2=n6261] output=OUT=n14556
  gate=g19195 type=NAND inputs=[IN1=n323[11], IN2=n13272] output=OUT=n14555
  gate=g19196 type=NAND inputs=[IN1=n323[12], IN2=n6261] output=OUT=n14554
  gate=g19197 type=NAND inputs=[IN1=n323[13], IN2=n13272] output=OUT=n14553
  gate=g19198 type=NAND inputs=[IN1=n323[14], IN2=n6261] output=OUT=n14552
  gate=g19199 type=NAND inputs=[IN1=n323[15], IN2=n13272] output=OUT=n14551
  gate=g19200 type=NAND inputs=[IN1=n323[16], IN2=n6261] output=OUT=n14550
  gate=g19201 type=NAND inputs=[IN1=n323[17], IN2=n13272] output=OUT=n14549
  gate=g19202 type=NAND inputs=[IN1=n323[18], IN2=n6261] output=OUT=n14548
  gate=g19203 type=NAND inputs=[IN1=n323[19], IN2=n13272] output=OUT=n14547
  gate=g19204 type=NAND inputs=[IN1=n323[20], IN2=n6261] output=OUT=n14546
  gate=g19205 type=NAND inputs=[IN1=n323[21], IN2=n13272] output=OUT=n14545
  gate=g19206 type=NAND inputs=[IN1=n323[22], IN2=n6261] output=OUT=n14544
  gate=g19207 type=NAND inputs=[IN1=n323[23], IN2=n13272] output=OUT=n14543
  gate=g19208 type=NAND inputs=[IN1=n323[24], IN2=n6261] output=OUT=n14542
  gate=g19209 type=NAND inputs=[IN1=n323[25], IN2=n13272] output=OUT=n14541
  gate=g19210 type=NAND inputs=[IN1=n323[26], IN2=n6261] output=OUT=n14540
  gate=g19211 type=NAND inputs=[IN1=n323[27], IN2=n13272] output=OUT=n14539
  gate=g19212 type=NAND inputs=[IN1=n323[28], IN2=n6261] output=OUT=n14538
  gate=g19213 type=NAND inputs=[IN1=n323[29], IN2=n13272] output=OUT=n14537
  gate=g19214 type=NAND inputs=[IN1=n323[30], IN2=n6261] output=OUT=n14536
  gate=g19215 type=NAND inputs=[IN1=n323[31], IN2=n13272] output=OUT=n14535
  gate=g19216 type=NAND inputs=[IN1=n324[1], IN2=n6259] output=OUT=n14534
  gate=g19217 type=NAND inputs=[IN1=n324[2], IN2=n13273] output=OUT=n14533
  gate=g19218 type=NAND inputs=[IN1=n324[3], IN2=n13273] output=OUT=n14532
  gate=g19219 type=NAND inputs=[IN1=n324[4], IN2=n6259] output=OUT=n14531
  gate=g19220 type=NAND inputs=[IN1=n324[5], IN2=n13273] output=OUT=n14530
  gate=g19221 type=NAND inputs=[IN1=n324[6], IN2=n6259] output=OUT=n14529
  gate=g19222 type=NAND inputs=[IN1=n324[7], IN2=n13273] output=OUT=n14528
  gate=g19223 type=NAND inputs=[IN1=n324[8], IN2=n6259] output=OUT=n14527
  gate=g19224 type=NAND inputs=[IN1=n324[9], IN2=n13273] output=OUT=n14526
  gate=g19225 type=NAND inputs=[IN1=n324[10], IN2=n6259] output=OUT=n14525
  gate=g19226 type=NAND inputs=[IN1=n324[11], IN2=n13273] output=OUT=n14524
  gate=g19227 type=NAND inputs=[IN1=n324[12], IN2=n6259] output=OUT=n14523
  gate=g19228 type=NAND inputs=[IN1=n324[13], IN2=n13273] output=OUT=n14522
  gate=g19229 type=NAND inputs=[IN1=n324[14], IN2=n6259] output=OUT=n14521
  gate=g19230 type=NAND inputs=[IN1=n324[15], IN2=n13273] output=OUT=n14520
  gate=g19231 type=NAND inputs=[IN1=n324[16], IN2=n6259] output=OUT=n14519
  gate=g19232 type=NAND inputs=[IN1=n324[17], IN2=n13273] output=OUT=n14518
  gate=g19233 type=NAND inputs=[IN1=n324[18], IN2=n6259] output=OUT=n14517
  gate=g19234 type=NAND inputs=[IN1=n324[19], IN2=n13273] output=OUT=n14516
  gate=g19235 type=NAND inputs=[IN1=n324[20], IN2=n6259] output=OUT=n14515
  gate=g19236 type=NAND inputs=[IN1=n324[21], IN2=n13273] output=OUT=n14514
  gate=g19237 type=NAND inputs=[IN1=n324[22], IN2=n6259] output=OUT=n14513
  gate=g19238 type=NAND inputs=[IN1=n324[23], IN2=n13273] output=OUT=n14512
  gate=g19239 type=NAND inputs=[IN1=n324[24], IN2=n6259] output=OUT=n14511
  gate=g19240 type=NAND inputs=[IN1=n324[25], IN2=n13273] output=OUT=n14510
  gate=g19241 type=NAND inputs=[IN1=n324[26], IN2=n6259] output=OUT=n14509
  gate=g19242 type=NAND inputs=[IN1=n324[27], IN2=n13273] output=OUT=n14508
  gate=g19243 type=NAND inputs=[IN1=n324[28], IN2=n6259] output=OUT=n14507
  gate=g19244 type=NAND inputs=[IN1=n324[29], IN2=n13273] output=OUT=n14506
  gate=g19245 type=NAND inputs=[IN1=n324[30], IN2=n6259] output=OUT=n14505
  gate=g19246 type=NAND inputs=[IN1=n324[31], IN2=n13273] output=OUT=n14504
  gate=g19247 type=NAND inputs=[IN1=n768, IN2=n6284] output=OUT=n14503
  gate=g19248 type=NAND inputs=[IN1=n12761, IN2=n12941] output=OUT=n14502
  gate=g19249 type=NAND inputs=[IN1=n12760, IN2=n12926] output=OUT=n14501
  gate=g19250 type=NAND inputs=[IN1=n12759, IN2=n12935] output=OUT=n14500
  gate=g19251 type=NAND inputs=[IN1=n12838, IN2=n12895] output=OUT=n14499
  gate=g19252 type=NAND inputs=[IN1=n12757, IN2=n12920] output=OUT=n14498
  gate=g19253 type=NAND inputs=[IN1=n12756, IN2=n12921] output=OUT=n14497
  gate=g19254 type=NAND inputs=[IN1=n12837, IN2=n12896] output=OUT=n14496
  gate=g19255 type=NAND inputs=[IN1=n12755, IN2=n12919] output=OUT=n14495
  gate=g19256 type=NAND inputs=[IN1=n12836, IN2=n12897] output=OUT=n14494
  gate=g19257 type=NAND inputs=[IN1=n12762, IN2=n12918] output=OUT=n14493
  gate=g19258 type=NAND inputs=[IN1=n12828, IN2=n12898] output=OUT=n14492
  gate=g19259 type=NAND inputs=[IN1=n12829, IN2=n12899] output=OUT=n14491
  gate=g19260 type=NAND inputs=[IN1=n12763, IN2=n12917] output=OUT=n14490
  gate=g19261 type=NAND inputs=[IN1=n12764, IN2=n12916] output=OUT=n14489
  gate=g19262 type=NAND inputs=[IN1=n12825, IN2=n12900] output=OUT=n14488
  gate=g19263 type=NAND inputs=[IN1=n12765, IN2=n12915] output=OUT=n14487
  gate=g19264 type=NAND inputs=[IN1=n12766, IN2=n12914] output=OUT=n14486
  gate=g19265 type=NAND inputs=[IN1=n12820, IN2=n12902] output=OUT=n14485
  gate=g19266 type=NAND inputs=[IN1=n12819, IN2=n12903] output=OUT=n14484
  gate=g19267 type=NAND inputs=[IN1=n12768, IN2=n12913] output=OUT=n14483
  gate=g19268 type=NAND inputs=[IN1=n12769, IN2=n12904] output=OUT=n14482
  gate=g19269 type=NAND inputs=[IN1=n12770, IN2=n12911] output=OUT=n14481
  gate=g19270 type=NAND inputs=[IN1=n12771, IN2=n12910] output=OUT=n14480
  gate=g19271 type=NAND inputs=[IN1=n13266, IN2=n12909] output=OUT=n14479
  gate=g19272 type=NAND inputs=[IN1=n12772, IN2=n12905] output=OUT=n14478
  gate=g19273 type=NAND inputs=[IN1=n12811, IN2=n12906] output=OUT=n14477
  gate=g19274 type=NAND inputs=[IN1=n12810, IN2=n12907] output=OUT=n14476
  gate=g19275 type=NAND inputs=[IN1=n12773, IN2=n12908] output=OUT=n14475
  gate=g19276 type=NAND inputs=[IN1=n753, IN2=n6282] output=OUT=n14474
  gate=g19277 type=NAND inputs=[IN1=n764, IN2=n6280] output=OUT=n14473
  gate=g19278 type=NAND inputs=[IN1=n727, IN2=n6280] output=OUT=n14472
  gate=g19279 type=NAND inputs=[IN1=n723, IN2=n6284] output=OUT=n14471
  gate=g19280 type=NAND inputs=[IN1=n765, IN2=n6284] output=OUT=n14470
  gate=g19281 type=NAND inputs=[IN1=n720, IN2=n6284] output=OUT=n14469
  gate=g19282 type=NAND inputs=[IN1=n680, IN2=n6281] output=OUT=n14468
  gate=g19283 type=NAND inputs=[IN1=n793, IN2=n6280] output=OUT=n14467
  gate=g19284 type=NAND inputs=[IN1=n758, IN2=n6281] output=OUT=n14466
  gate=g19285 type=NAND inputs=[IN1=n679, IN2=n6281] output=OUT=n14465
  gate=g19286 type=NAND inputs=[IN1=n757, IN2=n6281] output=OUT=n14464
  gate=g19287 type=NAND inputs=[IN1=n638, IN2=n6282] output=OUT=n14463
  gate=g19288 type=NAND inputs=[IN1=n673, IN2=n6282] output=OUT=n14462
  gate=g19289 type=NAND inputs=[IN1=n639, IN2=n6281] output=OUT=n14461
  gate=g19290 type=NAND inputs=[IN1=n640, IN2=n6281] output=OUT=n14460
  gate=g19291 type=NAND inputs=[IN1=n641, IN2=n6283] output=OUT=n14459
  gate=g19292 type=NAND inputs=[IN1=n642, IN2=n6283] output=OUT=n14458
  gate=g19293 type=NAND inputs=[IN1=n643, IN2=n6283] output=OUT=n14457
  gate=g19294 type=NAND inputs=[IN1=n644, IN2=n6283] output=OUT=n14456
  gate=g19295 type=NAND inputs=[IN1=n645, IN2=n6283] output=OUT=n14455
  gate=g19296 type=NAND inputs=[IN1=n647, IN2=n6283] output=OUT=n14454
  gate=g19297 type=NAND inputs=[IN1=n646, IN2=n6280] output=OUT=n14453
  gate=g19298 type=NAND inputs=[IN1=n648, IN2=n6280] output=OUT=n14452
  gate=g19299 type=NAND inputs=[IN1=n649, IN2=n6282] output=OUT=n14451
  gate=g19300 type=NAND inputs=[IN1=n650, IN2=n6282] output=OUT=n14450
  gate=g19301 type=NAND inputs=[IN1=n651, IN2=n6281] output=OUT=n14449
  gate=g19302 type=NAND inputs=[IN1=n652, IN2=n6281] output=OUT=n14448
  gate=g19303 type=NAND inputs=[IN1=n653, IN2=n6280] output=OUT=n14447
  gate=g19304 type=NAND inputs=[IN1=n654, IN2=n6280] output=OUT=n14446
  gate=g19305 type=NAND inputs=[IN1=n656, IN2=n6280] output=OUT=n14445
  gate=g19306 type=NAND inputs=[IN1=n657, IN2=n6280] output=OUT=n14444
  gate=g19307 type=NAND inputs=[IN1=n658, IN2=n6280] output=OUT=n14443
  gate=g19308 type=NAND inputs=[IN1=n659, IN2=n6283] output=OUT=n14442
  gate=g19309 type=NAND inputs=[IN1=n661, IN2=n6283] output=OUT=n14441
  gate=g19310 type=NAND inputs=[IN1=n663, IN2=n6283] output=OUT=n14440
  gate=g19311 type=NAND inputs=[IN1=n662, IN2=n6283] output=OUT=n14439
  gate=g19312 type=NAND inputs=[IN1=n664, IN2=n6284] output=OUT=n14438
  gate=g19313 type=NAND inputs=[IN1=n665, IN2=n6281] output=OUT=n14437
  gate=g19314 type=NAND inputs=[IN1=n666, IN2=n6281] output=OUT=n14436
  gate=g19315 type=NAND inputs=[IN1=n667, IN2=n6280] output=OUT=n14435
  gate=g19316 type=NAND inputs=[IN1=n668, IN2=n6280] output=OUT=n14434
  gate=g19317 type=NAND inputs=[IN1=n669, IN2=n6280] output=OUT=n14433
  gate=g19318 type=NAND inputs=[IN1=n670, IN2=n6280] output=OUT=n14432
  gate=g19319 type=NAND inputs=[IN1=n671, IN2=n6284] output=OUT=n14431
  gate=g19320 type=NAND inputs=[IN1=n672, IN2=n6284] output=OUT=n14430
  gate=g19321 type=NAND inputs=[IN1=n674, IN2=n6284] output=OUT=n14429
  gate=g19322 type=NAND inputs=[IN1=n675, IN2=n6283] output=OUT=n14428
  gate=g19323 type=NAND inputs=[IN1=n676, IN2=n6283] output=OUT=n14427
  gate=g19324 type=NAND inputs=[IN1=n677, IN2=n6282] output=OUT=n14426
  gate=g19325 type=NAND inputs=[IN1=n678, IN2=n6282] output=OUT=n14425
  gate=g19326 type=NAND inputs=[IN1=n681, IN2=n6284] output=OUT=n14424
  gate=g19327 type=NAND inputs=[IN1=n682, IN2=n6284] output=OUT=n14423
  gate=g19328 type=NAND inputs=[IN1=n683, IN2=n6284] output=OUT=n14422
  gate=g19329 type=NAND inputs=[IN1=n684, IN2=n6284] output=OUT=n14421
  gate=g19330 type=NAND inputs=[IN1=n685, IN2=n6283] output=OUT=n14420
  gate=g19331 type=NAND inputs=[IN1=n686, IN2=n6283] output=OUT=n14419
  gate=g19332 type=NAND inputs=[IN1=n687, IN2=n6284] output=OUT=n14418
  gate=g19333 type=NAND inputs=[IN1=n688, IN2=n6284] output=OUT=n14417
  gate=g19334 type=NAND inputs=[IN1=n689, IN2=n6280] output=OUT=n14416
  gate=g19335 type=NAND inputs=[IN1=n690, IN2=n6280] output=OUT=n14415
  gate=g19336 type=NAND inputs=[IN1=n692, IN2=n6280] output=OUT=n14414
  gate=g19337 type=NAND inputs=[IN1=n695, IN2=n6280] output=OUT=n14413
  gate=g19338 type=NAND inputs=[IN1=n697, IN2=n6280] output=OUT=n14412
  gate=g19339 type=NAND inputs=[IN1=n698, IN2=n6284] output=OUT=n14411
  gate=g19340 type=NAND inputs=[IN1=n701, IN2=n6280] output=OUT=n14410
  gate=g19341 type=NAND inputs=[IN1=n702, IN2=n6280] output=OUT=n14409
  gate=g19342 type=NAND inputs=[IN1=n703, IN2=n6280] output=OUT=n14408
  gate=g19343 type=NAND inputs=[IN1=n704, IN2=n6282] output=OUT=n14407
  gate=g19344 type=NAND inputs=[IN1=n705, IN2=n6282] output=OUT=n14406
  gate=g19345 type=NAND inputs=[IN1=n706, IN2=n6280] output=OUT=n14405
  gate=g19346 type=NAND inputs=[IN1=n707, IN2=n6280] output=OUT=n14404
  gate=g19347 type=NAND inputs=[IN1=n708, IN2=n6284] output=OUT=n14403
  gate=g19348 type=NAND inputs=[IN1=n711, IN2=n6284] output=OUT=n14402
  gate=g19349 type=NAND inputs=[IN1=n710, IN2=n6280] output=OUT=n14401
  gate=g19350 type=NAND inputs=[IN1=n712, IN2=n6280] output=OUT=n14400
  gate=g19351 type=NAND inputs=[IN1=n713, IN2=n6282] output=OUT=n14399
  gate=g19352 type=NAND inputs=[IN1=n714, IN2=n6282] output=OUT=n14398
  gate=g19353 type=NAND inputs=[IN1=n715, IN2=n6284] output=OUT=n14397
  gate=g19354 type=NAND inputs=[IN1=n716, IN2=n6284] output=OUT=n14396
  gate=g19355 type=NAND inputs=[IN1=n717, IN2=n6284] output=OUT=n14395
  gate=g19356 type=NAND inputs=[IN1=n718, IN2=n6284] output=OUT=n14394
  gate=g19357 type=NAND inputs=[IN1=n719, IN2=n6284] output=OUT=n14393
  gate=g19358 type=NAND inputs=[IN1=n721, IN2=n6284] output=OUT=n14392
  gate=g19359 type=NAND inputs=[IN1=n722, IN2=n6284] output=OUT=n14391
  gate=g19360 type=NAND inputs=[IN1=n724, IN2=n6284] output=OUT=n14390
  gate=g19361 type=NAND inputs=[IN1=n725, IN2=n6284] output=OUT=n14389
  gate=g19362 type=NAND inputs=[IN1=n726, IN2=n6282] output=OUT=n14388
  gate=g19363 type=NAND inputs=[IN1=n728, IN2=n6282] output=OUT=n14387
  gate=g19364 type=NAND inputs=[IN1=n729, IN2=n6284] output=OUT=n14386
  gate=g19365 type=NAND inputs=[IN1=n730, IN2=n6284] output=OUT=n14385
  gate=g19366 type=NAND inputs=[IN1=n731, IN2=n6280] output=OUT=n14384
  gate=g19367 type=NAND inputs=[IN1=n733, IN2=n6280] output=OUT=n14383
  gate=g19368 type=NAND inputs=[IN1=n735, IN2=n6280] output=OUT=n14382
  gate=g19369 type=NAND inputs=[IN1=n734, IN2=n6280] output=OUT=n14381
  gate=g19370 type=NAND inputs=[IN1=n736, IN2=n6282] output=OUT=n14380
  gate=g19371 type=NAND inputs=[IN1=n739, IN2=n6282] output=OUT=n14379
  gate=g19372 type=NAND inputs=[IN1=n740, IN2=n6281] output=OUT=n14378
  gate=g19373 type=NAND inputs=[IN1=n741, IN2=n6281] output=OUT=n14377
  gate=g19374 type=NAND inputs=[IN1=n742, IN2=n6282] output=OUT=n14376
  gate=g19375 type=NAND inputs=[IN1=n744, IN2=n6282] output=OUT=n14375
  gate=g19376 type=NAND inputs=[IN1=n745, IN2=n6282] output=OUT=n14374
  gate=g19377 type=NAND inputs=[IN1=n746, IN2=n6282] output=OUT=n14373
  gate=g19378 type=NAND inputs=[IN1=n747, IN2=n6280] output=OUT=n14372
  gate=g19379 type=NAND inputs=[IN1=n748, IN2=n6280] output=OUT=n14371
  gate=g19380 type=NAND inputs=[IN1=n749, IN2=n6281] output=OUT=n14370
  gate=g19381 type=NAND inputs=[IN1=n750, IN2=n6281] output=OUT=n14369
  gate=g19382 type=NAND inputs=[IN1=n751, IN2=n6283] output=OUT=n14368
  gate=g19383 type=NAND inputs=[IN1=n752, IN2=n6283] output=OUT=n14367
  gate=g19384 type=NAND inputs=[IN1=n754, IN2=n6283] output=OUT=n14366
  gate=g19385 type=NAND inputs=[IN1=n755, IN2=n6283] output=OUT=n14365
  gate=g19386 type=NAND inputs=[IN1=n756, IN2=n6283] output=OUT=n14364
  gate=g19387 type=NAND inputs=[IN1=n759, IN2=n6283] output=OUT=n14363
  gate=g19388 type=NAND inputs=[IN1=n760, IN2=n6283] output=OUT=n14362
  gate=g19389 type=NAND inputs=[IN1=n761, IN2=n6283] output=OUT=n14361
  gate=g19390 type=NAND inputs=[IN1=n762, IN2=n6281] output=OUT=n14360
  gate=g19391 type=NAND inputs=[IN1=n763, IN2=n6281] output=OUT=n14359
  gate=g19392 type=NAND inputs=[IN1=n766, IN2=n6281] output=OUT=n14358
  gate=g19393 type=NAND inputs=[IN1=n767, IN2=n6281] output=OUT=n14357
  gate=g19394 type=NAND inputs=[IN1=n769, IN2=n6281] output=OUT=n14356
  gate=g19395 type=NAND inputs=[IN1=n770, IN2=n6281] output=OUT=n14355
  gate=g19396 type=NAND inputs=[IN1=n772, IN2=n6283] output=OUT=n14354
  gate=g19397 type=NAND inputs=[IN1=n775, IN2=n6283] output=OUT=n14353
  gate=g19398 type=NAND inputs=[IN1=n776, IN2=n6283] output=OUT=n14352
  gate=g19399 type=NAND inputs=[IN1=n777, IN2=n6283] output=OUT=n14351
  gate=g19400 type=NAND inputs=[IN1=n778, IN2=n6282] output=OUT=n14350
  gate=g19401 type=NAND inputs=[IN1=n779, IN2=n6282] output=OUT=n14349
  gate=g19402 type=NAND inputs=[IN1=n12767, IN2=n12912] output=OUT=n14348
  gate=g19403 type=NAND inputs=[IN1=n780, IN2=n6284] output=OUT=n14347
  gate=g19404 type=NAND inputs=[IN1=n781, IN2=n6284] output=OUT=n14346
  gate=g19405 type=NAND inputs=[IN1=n782, IN2=n6281] output=OUT=n14345
  gate=g19406 type=NAND inputs=[IN1=n12824, IN2=n12901] output=OUT=n14344
  gate=g19407 type=NAND inputs=[IN1=n783, IN2=n6281] output=OUT=n14343
  gate=g19408 type=NAND inputs=[IN1=n784, IN2=n6283] output=OUT=n14342
  gate=g19409 type=NAND inputs=[IN1=n785, IN2=n6283] output=OUT=n14341
  gate=g19410 type=NAND inputs=[IN1=n787, IN2=n6281] output=OUT=n14340
  gate=g19411 type=NAND inputs=[IN1=n788, IN2=n6281] output=OUT=n14339
  gate=g19412 type=NAND inputs=[IN1=n789, IN2=n6283] output=OUT=n14338
  gate=g19413 type=NAND inputs=[IN1=n791, IN2=n6283] output=OUT=n14337
  gate=g19414 type=NAND inputs=[IN1=n790, IN2=n6282] output=OUT=n14336
  gate=g19415 type=NAND inputs=[IN1=n792, IN2=n6282] output=OUT=n14335
  gate=g19416 type=NAND inputs=[IN1=n794, IN2=n6281] output=OUT=n14334
  gate=g19417 type=NAND inputs=[IN1=n795, IN2=n6281] output=OUT=n14333
  gate=g19418 type=NAND inputs=[IN1=n796, IN2=n6282] output=OUT=n14332
  gate=g19419 type=NAND inputs=[IN1=n786, IN2=n6282] output=OUT=n14331
  gate=g19420 type=NAND inputs=[IN1=n12758, IN2=n12936] output=OUT=n14330
  gate=g19421 type=NAND inputs=[IN1=n743, IN2=n6281] output=OUT=n14329
  gate=g19422 type=NAND inputs=[IN1=n660, IN2=n6281] output=OUT=n14328
  gate=g19423 type=NAND inputs=[IN1=n325[1], IN2=n12748] output=OUT=n14327
  gate=g19424 type=NAND inputs=[IN1=n326[1], IN2=n12754] output=OUT=n14326
  gate=g19425 type=NAND inputs=[IN1=n327[1], IN2=n12752] output=OUT=n14325
  gate=g19426 type=NAND inputs=[IN1=n328[1], IN2=n12750] output=OUT=n14324
  gate=g19427 type=NAND inputs=[IN1=n286[1], IN2=n13275] output=OUT=n14323
  gate=g19428 type=NAND inputs=[IN1=n12946, IN2=n12840] output=OUT=n14322
  gate=g19429 type=NAND inputs=[IN1=n12947, IN2=n12841] output=OUT=n14321
  gate=g19430 type=NAND inputs=[IN1=n12948, IN2=n12842] output=OUT=n14320
